"id","date","customer_name","state","city"
"B-25601","1/4/2018","Bharat                          ","Gujarat                         ","Ahmedabad                       "
"B-25602","1/4/2018","Pearl                           ","Maharashtra                     ","Pune                            "
"B-25603","3/4/2018","Jahan                           ","Madhya Pradesh                  ","Bhopal                          "
"B-25604","3/4/2018","Divsha                          ","Rajasthan                       ","Jaipur                          "
"B-25605","5/4/2018","Kasheen                         ","West Bengal                     ","Kolkata                         "
"B-25606","6/4/2018","Hazel                           ","Karnataka                       ","Bangalore                       "
"B-25607","6/4/2018","Sonakshi                        ","Jammu and Kashmir               ","Kashmir                         "
"B-25608","8/4/2018","Aarushi                         ","Tamil Nadu                      ","Chennai                         "
"B-25609","9/4/2018","Jitesh                          ","Uttar Pradesh                   ","Lucknow                         "
"B-25610","9/4/2018","Yogesh                          ","Bihar                           ","Patna                           "
"B-25611","11/4/2018","Anita                           ","Kerala                          ","Thiruvananthapuram              "
"B-25612","12/4/2018","Shrichand                       ","Punjab                          ","Chandigarh                      "
"B-25613","12/4/2018","Mukesh                          ","Haryana                         ","Chandigarh                      "
"B-25614","13/4/2018","Vandana                         ","Himachal Pradesh                ","Simla                           "
"B-25615","15/4/2018","Bhavna                          ","Sikkim                          ","Gangtok                         "
"B-25616","15/4/2018","Kanak                           ","Goa                             ","Goa                             "
"B-25617","17/4/2018","Sagar                           ","Nagaland                        ","Kohima                          "
"B-25618","18/4/2018","Manju                           ","Andhra Pradesh                  ","Hyderabad                       "
"B-25619","18/4/2018","Ramesh                          ","Gujarat                         ","Ahmedabad                       "
"B-25620","20/4/2018","Sarita                          ","Maharashtra                     ","Pune                            "
"B-25621","20/4/2018","Deepak                          ","Madhya Pradesh                  ","Bhopal                          "
"B-25622","22/4/2018","Monisha                         ","Rajasthan                       ","Jaipur                          "
"B-25623","22/4/2018","Atharv                          ","West Bengal                     ","Kolkata                         "
"B-25624","22/4/2018","Vini                            ","Karnataka                       ","Bangalore                       "
"B-25625","23/4/2018","Pinky                           ","Jammu and Kashmir               ","Kashmir                         "
"B-25626","23/4/2018","Bhishm                          ","Maharashtra                     ","Mumbai                          "
"B-25627","23/4/2018","Hitika                          ","Madhya Pradesh                  ","Indore                          "
"B-25628","24/4/2018","Pooja                           ","Bihar                           ","Patna                           "
"B-25629","24/4/2018","Hemant                          ","Kerala                          ","Thiruvananthapuram              "
"B-25630","24/4/2018","Sahil                           ","Punjab                          ","Chandigarh                      "
"B-25631","24/4/2018","Ritu                            ","Haryana                         ","Chandigarh                      "
"B-25632","25/4/2018","Manish                          ","Himachal Pradesh                ","Simla                           "
"B-25633","26/4/2018","Amit                            ","Sikkim                          ","Gangtok                         "
"B-25634","26/4/2018","Sanjay                          ","Goa                             ","Goa                             "
"B-25635","26/4/2018","Nidhi                           ","Nagaland                        ","Kohima                          "
"B-25636","26/4/2018","Nishi                           ","Maharashtra                     ","Mumbai                          "
"B-25637","26/4/2018","Ashmi                           ","Madhya Pradesh                  ","Indore                          "
"B-25638","26/4/2018","Parth                           ","Maharashtra                     ","Pune                            "
"B-25639","27/4/2018","Lisha                           ","Madhya Pradesh                  ","Bhopal                          "
"B-25640","27/4/2018","Paridhi                         ","Rajasthan                       ","Jaipur                          "
"B-25641","27/4/2018","Parishi                         ","West Bengal                     ","Kolkata                         "
"B-25642","28/4/2018","Ajay                            ","Karnataka                       ","Bangalore                       "
"B-25643","29/4/2018","Kirti                           ","Jammu and Kashmir               ","Kashmir                         "
"B-25644","30/4/2018","Mayank                          ","Maharashtra                     ","Mumbai                          "
"B-25645","1/5/2018","Yaanvi                          ","Madhya Pradesh                  ","Indore                          "
"B-25646","1/5/2018","Sonal                           ","Bihar                           ","Patna                           "
"B-25647","3/5/2018","Sharda                          ","Kerala                          ","Thiruvananthapuram              "
"B-25648","4/5/2018","Aditya                          ","Punjab                          ","Chandigarh                      "
"B-25649","5/5/2018","Rachna                          ","Haryana                         ","Chandigarh                      "
"B-25650","6/5/2018","Chirag                          ","Maharashtra                     ","Mumbai                          "
"B-25651","7/5/2018","Anurag                          ","Madhya Pradesh                  ","Indore                          "
"B-25652","8/5/2018","Tushina                         ","Goa                             ","Goa                             "
"B-25653","8/5/2018","Farah                           ","Nagaland                        ","Kohima                          "
"B-25654","10/5/2018","Sabah                           ","Maharashtra                     ","Mumbai                          "
"B-25655","11/5/2018","Nida                            ","Madhya Pradesh                  ","Indore                          "
"B-25656","11/5/2018","Priyanka                        ","Maharashtra                     ","Pune                            "
"B-25657","13/5/2018","Tulika                          ","Madhya Pradesh                  ","Bhopal                          "
"B-25658","14/5/2018","Shefali                         ","Rajasthan                       ","Jaipur                          "
"B-25659","15/5/2018","Sanskriti                       ","West Bengal                     ","Kolkata                         "
"B-25660","16/5/2018","Shruti                          ","Karnataka                       ","Bangalore                       "
"B-25661","17/5/2018","Subhashree                      ","Jammu and Kashmir               ","Kashmir                         "
"B-25662","17/5/2018","Sweta                           ","Maharashtra                     ","Mumbai                          "
"B-25663","19/5/2018","Pournamasi                      ","Madhya Pradesh                  ","Indore                          "
"B-25664","20/5/2018","Pratyusmita                     ","Bihar                           ","Patna                           "
"B-25665","21/5/2018","Chayanika                       ","Kerala                          ","Thiruvananthapuram              "
"B-25666","22/5/2018","Tanvi                           ","Punjab                          ","Chandigarh                      "
"B-25667","23/5/2018","Anjali                          ","Haryana                         ","Chandigarh                      "
"B-25668","24/5/2018","Rhea                            ","Himachal Pradesh                ","Simla                           "
"B-25669","25/5/2018","Piyali                          ","Sikkim                          ","Gangtok                         "
"B-25670","25/5/2018","Charika                         ","Goa                             ","Goa                             "
"B-25671","27/5/2018","Mitali                          ","Nagaland                        ","Kohima                          "
"B-25672","28/5/2018","Akanksha                        ","Andhra Pradesh                  ","Hyderabad                       "
"B-25673","28/5/2018","Arsheen                         ","Gujarat                         ","Ahmedabad                       "
"B-25674","28/5/2018","Mahima                          ","Maharashtra                     ","Pune                            "
"B-25675","31/5/2018","Shreya                          ","Madhya Pradesh                  ","Bhopal                          "
"B-25676","1/6/2018","Chandni                         ","Rajasthan                       ","Jaipur                          "
"B-25677","2/6/2018","Ekta                            ","West Bengal                     ","Kolkata                         "
"B-25678","3/6/2018","Bathina                         ","Karnataka                       ","Bangalore                       "
"B-25679","4/6/2018","Avni                            ","Maharashtra                     ","Mumbai                          "
"B-25680","4/6/2018","Aayushi                         ","Madhya Pradesh                  ","Indore                          "
"B-25681","4/6/2018","Bhawna                          ","Madhya Pradesh                  ","Indore                          "
"B-25682","7/6/2018","Krutika                         ","Bihar                           ","Patna                           "
"B-25683","8/6/2018","Shreya                          ","Kerala                          ","Thiruvananthapuram              "
"B-25684","9/6/2018","Samiksha                        ","Maharashtra                     ","Mumbai                          "
"B-25685","10/6/2018","Sheetal                         ","Madhya Pradesh                  ","Indore                          "
"B-25686","11/6/2018","Pooja                           ","Himachal Pradesh                ","Simla                           "
"B-25687","11/6/2018","Sanjna                          ","Maharashtra                     ","Mumbai                          "
"B-25688","11/6/2018","Swetha                          ","Madhya Pradesh                  ","Indore                          "
"B-25689","14/6/2018","Bhaggyasree                     ","Maharashtra                     ","Mumbai                          "
"B-25690","15/6/2018","Gunjan                          ","Madhya Pradesh                  ","Indore                          "
"B-25691","16/6/2018","Akancha                         ","Maharashtra                     ","Mumbai                          "
"B-25692","17/6/2018","Rashmi                          ","Madhya Pradesh                  ","Indore                          "
"B-25693","18/6/2018","Parna                           ","Madhya Pradesh                  ","Bhopal                          "
"B-25694","18/6/2018","Subhasmita                      ","Rajasthan                       ","Jaipur                          "
"B-25695","18/6/2018","Suhani                          ","West Bengal                     ","Kolkata                         "
"B-25696","21/6/2018","Noopur                          ","Karnataka                       ","Bangalore                       "
"B-25697","22/6/2018","Vijay                           ","Jammu and Kashmir               ","Kashmir                         "
"B-25698","23/6/2018","Amisha                          ","Tamil Nadu                      ","Chennai                         "
"B-25699","24/6/2018","Kritika                         ","Uttar Pradesh                   ","Lucknow                         "
"B-25700","25/6/2018","Shubhi                          ","Maharashtra                     ","Mumbai                          "
"B-25701","26/6/2018","Maithilee                       ","Madhya Pradesh                  ","Indore                          "
"B-25702","27/6/2018","Shaily                          ","Maharashtra                     ","Mumbai                          "
"B-25703","28/6/2018","Ekta                            ","Madhya Pradesh                  ","Indore                          "
"B-25704","29/6/2018","Riya                            ","Maharashtra                     ","Mumbai                          "
"B-25705","30/6/2018","Shweta                          ","Madhya Pradesh                  ","Indore                          "
"B-25706","1/7/2018","Swetlana                        ","Goa                             ","Goa                             "
"B-25707","1/7/2018","Shivani                         ","Maharashtra                     ","Mumbai                          "
"B-25708","1/7/2018","Kishwar                         ","Madhya Pradesh                  ","Indore                          "
"B-25709","1/7/2018","Aakanksha                       ","Madhya Pradesh                  ","Indore                          "
"B-25710","5/7/2018","Megha                           ","Maharashtra                     ","Pune                            "
"B-25711","6/7/2018","Sakshi                          ","Madhya Pradesh                  ","Bhopal                          "
"B-25712","7/7/2018","Adhvaita                        ","Rajasthan                       ","Jaipur                          "
"B-25713","8/7/2018","Raksha                          ","West Bengal                     ","Kolkata                         "
"B-25714","9/7/2018","Stuti                           ","Karnataka                       ","Bangalore                       "
"B-25715","10/7/2018","Srishti                         ","Jammu and Kashmir               ","Kashmir                         "
"B-25716","11/7/2018","Surabhi                         ","Tamil Nadu                      ","Chennai                         "
"B-25717","12/7/2018","Manshul                         ","Uttar Pradesh                   ","Lucknow                         "
"B-25718","12/7/2018","Anjali                          ","Maharashtra                     ","Mumbai                          "
"B-25719","12/7/2018","Rashmi                          ","Madhya Pradesh                  ","Indore                          "
"B-25720","15/7/2018","Namrata                         ","Punjab                          ","Chandigarh                      "
"B-25721","16/7/2018","Anchal                          ","Haryana                         ","Chandigarh                      "
"B-25722","17/7/2018","Inderpreet                      ","Himachal Pradesh                ","Simla                           "
"B-25723","18/7/2018","Wale                            ","Maharashtra                     ","Mumbai                          "
"B-25724","19/7/2018","Sheetal                         ","Madhya Pradesh                  ","Indore                          "
"B-25725","20/7/2018","Anisha                          ","Nagaland                        ","Kohima                          "
"B-25726","21/7/2018","Kiran                           ","Maharashtra                     ","Mumbai                          "
"B-25727","22/7/2018","Turumella                       ","Madhya Pradesh                  ","Indore                          "
"B-25728","22/7/2018","Ameesha                         ","Maharashtra                     ","Pune                            "
"B-25729","22/7/2018","Madhulika                       ","Madhya Pradesh                  ","Bhopal                          "
"B-25730","22/7/2018","Rishabh                         ","Rajasthan                       ","Jaipur                          "
"B-25731","26/7/2018","Akash                           ","West Bengal                     ","Kolkata                         "
"B-25732","27/7/2018","Anubhaw                         ","Karnataka                       ","Bangalore                       "
"B-25733","28/7/2018","Dhirajendu                      ","Maharashtra                     ","Mumbai                          "
"B-25734","29/7/2018","Pranav                          ","Madhya Pradesh                  ","Indore                          "
"B-25735","30/7/2018","Arindam                         ","Uttar Pradesh                   ","Lucknow                         "
"B-25736","31/7/2018","Akshat                          ","Maharashtra                     ","Mumbai                          "
"B-25737","1/8/2018","Shubham                         ","Madhya Pradesh                  ","Indore                          "
"B-25738","2/8/2018","Ayush                           ","Punjab                          ","Chandigarh                      "
"B-25739","3/8/2018","Daksh                           ","Haryana                         ","Chandigarh                      "
"B-25740","3/8/2018","Rane                            ","Maharashtra                     ","Mumbai                          "
"B-25741","3/8/2018","Navdeep                         ","Madhya Pradesh                  ","Indore                          "
"B-25742","3/8/2018","Ashwin                          ","Goa                             ","Goa                             "
"B-25743","7/8/2018","Aman                            ","Nagaland                        ","Kohima                          "
"B-25744","8/8/2018","Devendra                        ","Andhra Pradesh                  ","Hyderabad                       "
"B-25745","9/8/2018","Kartik                          ","Gujarat                         ","Ahmedabad                       "
"B-25746","10/8/2018","Shivam                          ","Maharashtra                     ","Pune                            "
"B-25747","11/8/2018","Harsh                           ","Madhya Pradesh                  ","Bhopal                          "
"B-25748","12/8/2018","Nitant                          ","Rajasthan                       ","Jaipur                          "
"B-25749","13/8/2018","Ayush                           ","Maharashtra                     ","Mumbai                          "
"B-25750","14/8/2018","Priyanshu                       ","Madhya Pradesh                  ","Indore                          "
"B-25751","14/8/2018","Nishant                         ","Maharashtra                     ","Mumbai                          "
"B-25752","14/8/2018","Vaibhav                         ","Madhya Pradesh                  ","Indore                          "
"B-25753","17/8/2018","Shivam                          ","Uttar Pradesh                   ","Lucknow                         "
"B-25754","18/8/2018","Akshay                          ","Bihar                           ","Patna                           "
"B-25755","19/8/2018","Shourya                         ","Kerala                          ","Thiruvananthapuram              "
"B-25756","20/8/2018","Mohan                           ","Maharashtra                     ","Mumbai                          "
"B-25757","21/8/2018","Mohit                           ","Madhya Pradesh                  ","Indore                          "
"B-25758","22/8/2018","Shubham                         ","Himachal Pradesh                ","Simla                           "
"B-25759","23/8/2018","Soumya                          ","Sikkim                          ","Gangtok                         "
"B-25760","24/8/2018","Pooja                           ","Goa                             ","Goa                             "
"B-25761","25/8/2018","Surabhi                         ","Maharashtra                     ","Mumbai                          "
"B-25762","26/8/2018","Anudeep                         ","Madhya Pradesh                  ","Indore                          "
"B-25763","27/8/2018","Noshiba                         ","Gujarat                         ","Ahmedabad                       "
"B-25764","28/8/2018","Sanjova                         ","Maharashtra                     ","Pune                            "
"B-25765","29/8/2018","Meghana                         ","Madhya Pradesh                  ","Bhopal                          "
"B-25766","30/8/2018","Surabhi                         ","Rajasthan                       ","Jaipur                          "
"B-25767","31/8/2018","Ashmeet                         ","West Bengal                     ","Kolkata                         "
"B-25768","1/9/2018","Shreyoshe                       ","Karnataka                       ","Bangalore                       "
"B-25769","2/9/2018","Surbhi                          ","Maharashtra                     ","Mumbai                          "
"B-25770","2/9/2018","Sakshi                          ","Madhya Pradesh                  ","Indore                          "
"B-25771","2/9/2018","Vaibhavi                        ","Uttar Pradesh                   ","Lucknow                         "
"B-25772","2/9/2018","Sanjana                         ","Bihar                           ","Patna                           "
"B-25773","6/9/2018","Shreya                          ","Kerala                          ","Thiruvananthapuram              "
"B-25774","7/9/2018","Snehal                          ","Punjab                          ","Chandigarh                      "
"B-25775","8/9/2018","Duhita                          ","Haryana                         ","Chandigarh                      "
"B-25776","9/9/2018","Mousam                          ","Maharashtra                     ","Mumbai                          "
"B-25777","10/9/2018","Aditi                           ","Madhya Pradesh                  ","Indore                          "
"B-25778","11/9/2018","Surabhi                         ","Maharashtra                     ","Mumbai                          "
"B-25779","12/9/2018","Savi                            ","Madhya Pradesh                  ","Indore                          "
"B-25780","13/9/2018","Teena                           ","Andhra Pradesh                  ","Hyderabad                       "
"B-25781","14/9/2018","Rutuja                          ","Gujarat                         ","Ahmedabad                       "
"B-25782","15/9/2018","Aayushi                         ","Maharashtra                     ","Mumbai                          "
"B-25783","15/9/2018","Shivangi                        ","Madhya Pradesh                  ","Indore                          "
"B-25784","15/9/2018","Rohit                           ","Rajasthan                       ","Jaipur                          "
"B-25785","15/9/2018","Ayush                           ","West Bengal                     ","Kolkata                         "
"B-25786","19/9/2018","Abhishek                        ","Karnataka                       ","Bangalore                       "
"B-25787","20/9/2018","Asish                           ","Jammu and Kashmir               ","Kashmir                         "
"B-25788","21/9/2018","Dinesh                          ","Tamil Nadu                      ","Chennai                         "
"B-25789","22/9/2018","Akshay                          ","Uttar Pradesh                   ","Lucknow                         "
"B-25790","23/9/2018","Sajal                           ","Bihar                           ","Patna                           "
"B-25791","24/9/2018","Avish                           ","Kerala                          ","Thiruvananthapuram              "
"B-25792","24/9/2018","Abhishek                        ","Maharashtra                     ","Mumbai                          "
"B-25793","24/9/2018","Siddharth                       ","Madhya Pradesh                  ","Indore                          "
"B-25794","24/9/2018","Aditya                          ","Himachal Pradesh                ","Simla                           "
"B-25795","24/9/2018","Sukant                          ","Sikkim                          ","Gangtok                         "
"B-25796","24/9/2018","Sukrith                         ","Maharashtra                     ","Mumbai                          "
"B-25797","30/9/2018","Sauptik                         ","Madhya Pradesh                  ","Indore                          "
"B-25798","1/10/2018","Shishu                          ","Andhra Pradesh                  ","Hyderabad                       "
"B-25799","1/10/2018","Divyansh                        ","Gujarat                         ","Ahmedabad                       "
"B-25800","1/10/2018","Ishit                           ","Maharashtra                     ","Pune                            "
"B-25801","1/10/2018","Aryan                           ","Madhya Pradesh                  ","Bhopal                          "
"B-25802","5/10/2018","Yash                            ","Maharashtra                     ","Mumbai                          "
"B-25803","5/10/2018","Shivanshu                       ","Madhya Pradesh                  ","Indore                          "
"B-25804","5/10/2018","Sudheer                         ","Karnataka                       ","Bangalore                       "
"B-25805","5/10/2018","Ankit                           ","Maharashtra                     ","Mumbai                          "
"B-25806","6/10/2018","Dhanraj                         ","Madhya Pradesh                  ","Indore                          "
"B-25807","7/10/2018","Vipul                           ","Uttar Pradesh                   ","Lucknow                         "
"B-25808","8/10/2018","Apsingekar                      ","Bihar                           ","Patna                           "
"B-25809","9/10/2018","Suman                           ","Kerala                          ","Thiruvananthapuram              "
"B-25810","10/10/2018","Nripraj                         ","Punjab                          ","Chandigarh                      "
"B-25811","10/10/2018","Utsav                           ","Maharashtra                     ","Mumbai                          "
"B-25812","10/10/2018","Kshitij                         ","Madhya Pradesh                  ","Indore                          "
"B-25813","10/10/2018","Hrisheekesh                     ","Maharashtra                     ","Mumbai                          "
"B-25814","10/10/2018","Swapnil                         ","Madhya Pradesh                  ","Indore                          "
"B-25815","10/10/2018","Harsh                           ","Nagaland                        ","Kohima                          "
"B-25816","12/10/2018","Mane                            ","Andhra Pradesh                  ","Hyderabad                       "
"B-25817","13/10/2018","Praneet                         ","Maharashtra                     ","Mumbai                          "
"B-25818","14/10/2018","Sandeep                         ","Madhya Pradesh                  ","Indore                          "
"B-25819","15/10/2018","Ankur                           ","Madhya Pradesh                  ","Bhopal                          "
"B-25820","16/10/2018","Dheeraj                         ","Rajasthan                       ","Jaipur                          "
"B-25821","16/10/2018","Ajay                            ","West Bengal                     ","Kolkata                         "
"B-25822","18/10/2018","Tejas                           ","Karnataka                       ","Bangalore                       "
"B-25823","18/10/2018","Rohan                           ","Maharashtra                     ","Mumbai                          "
"B-25824","20/10/2018","Shyam                           ","Madhya Pradesh                  ","Indore                          "
"B-25825","21/10/2018","Kartik                          ","Madhya Pradesh                  ","Indore                          "
"B-25826","22/10/2018","Tanushree                       ","Maharashtra                     ","Mumbai                          "
"B-25827","23/10/2018","Sheetal                         ","Madhya Pradesh                  ","Indore                          "
"B-25828","24/10/2018","Nikita                          ","Punjab                          ","Chandigarh                      "
"B-25829","25/10/2018","Apoorva                         ","Haryana                         ","Chandigarh                      "
"B-25830","26/10/2018","Aastha                          ","Himachal Pradesh                ","Simla                           "
"B-25831","27/10/2018","Mahima                          ","Sikkim                          ","Gangtok                         "
"B-25832","28/10/2018","Harshita                        ","Maharashtra                     ","Mumbai                          "
"B-25833","29/10/2018","Krishna                         ","Madhya Pradesh                  ","Indore                          "
"B-25834","29/10/2018","Ananya                          ","Andhra Pradesh                  ","Hyderabad                       "
"B-25835","29/10/2018","Moumita                         ","Gujarat                         ","Ahmedabad                       "
"B-25836","29/10/2018","Arti                            ","Maharashtra                     ","Pune                            "
"B-25837","29/10/2018","Palak                           ","Maharashtra                     ","Mumbai                          "
"B-25838","29/10/2018","Sanjana                         ","Madhya Pradesh                  ","Indore                          "
"B-25839","30/10/2018","Pranjali                        ","West Bengal                     ","Kolkata                         "
"B-25840","31/10/2018","Sneha                           ","Karnataka                       ","Bangalore                       "
"B-25841","1/11/2018","Ashvini                         ","Maharashtra                     ","Mumbai                          "
"B-25842","2/11/2018","Sheetal                         ","Madhya Pradesh                  ","Indore                          "
"B-25843","3/11/2018","Mrunal                          ","Maharashtra                     ","Mumbai                          "
"B-25844","3/11/2018","Swati                           ","Madhya Pradesh                  ","Indore                          "
"B-25845","3/11/2018","Snel                            ","Kerala                          ","Thiruvananthapuram              "
"B-25846","3/11/2018","Soodesh                         ","Punjab                          ","Chandigarh                      "
"B-25847","3/11/2018","Aniket                          ","Haryana                         ","Chandigarh                      "
"B-25848","3/11/2018","Rohan                           ","Himachal Pradesh                ","Simla                           "
"B-25849","4/11/2018","K                               ","Sikkim                          ","Gangtok                         "
